id,type,bonus,bonus2,bonus3
673,the Tiger,+3 Agility,+2 Strength
674,the Tiger,+2 Agility,+3 Strength
675,the Tiger,+3 Agility,+3 Strength
676,the Tiger,+4 Agility,+3 Strength
677,the Tiger,+3 Agility,+4 Strength
678,the Tiger,+4 Agility,+4 Strength
679,the Tiger,+5 Agility,+4 Strength
680,the Tiger,+4 Agility,+5 Strength
681,the Tiger,+5 Agility,+5 Strength
682,the Tiger,+6 Agility,+5 Strength
683,the Tiger,+5 Agility,+6 Strength
684,the Tiger,+6 Agility,+6 Strength
685,the Tiger,+7 Agility,+6 Strength
686,the Tiger,+6 Agility,+7 Strength
687,the Tiger,+7 Agility,+7 Strength
688,the Tiger,+8 Agility,+7 Strength
689,the Tiger,+7 Agility,+8 Strength
690,the Tiger,+8 Agility,+8 Strength
691,the Tiger,+9 Agility,+8 Strength
692,the Tiger,+8 Agility,+9 Strength
693,the Tiger,+9 Agility,+9 Strength
694,the Tiger,+10 Agility,+9 Strength
695,the Tiger,+9 Agility,+10 Strength
696,the Tiger,+10 Agility,+10 Strength
697,the Tiger,+11 Agility,+10 Strength
698,the Tiger,+10 Agility,+11 Strength
699,the Tiger,+11 Agility,+11 Strength
700,the Tiger,+12 Agility,+11 Strength
701,the Tiger,+11 Agility,+12 Strength
702,the Tiger,+12 Agility,+12 Strength
703,the Tiger,+13 Agility,+12 Strength
704,the Tiger,+12 Agility,+13 Strength
705,the Tiger,+13 Agility,+13 Strength
706,the Tiger,+14 Agility,+13 Strength
707,the Tiger,+13 Agility,+14 Strength
708,the Tiger,+14 Agility,+14 Strength
709,the Tiger,+15 Agility,+14 Strength
710,the Tiger,+14 Agility,+15 Strength
711,the Tiger,+15 Agility,+15 Strength
712,the Tiger,+16 Agility,+15 Strength
713,the Tiger,+15 Agility,+16 Strength
714,the Tiger,+16 Agility,+16 Strength
715,the Tiger,+17 Agility,+16 Strength
716,the Tiger,+16 Agility,+17 Strength
717,the Tiger,+17 Agility,+17 Strength
718,the Tiger,+18 Agility,+17 Strength
719,the Tiger,+17 Agility,+18 Strength
720,the Tiger,+18 Agility,+18 Strength
721,the Tiger,+19 Agility,+18 Strength
722,the Tiger,+18 Agility,+19 Strength
723,the Tiger,+19 Agility,+19 Strength
724,the Tiger,+20 Agility,+19 Strength
725,the Tiger,+19 Agility,+20 Strength
726,the Tiger,+20 Agility,+20 Strength
727,the Tiger,+21 Agility,+20 Strength
728,the Tiger,+20 Agility,+21 Strength
729,the Tiger,+21 Agility,+21 Strength
730,the Tiger,+22 Agility,+21 Strength
731,the Tiger,+21 Agility,+22 Strength
732,the Tiger,+22 Agility,+22 Strength
733,the Tiger,+23 Agility,+22 Strength
734,the Tiger,+22 Agility,+23 Strength
735,the Tiger,+23 Agility,+23 Strength
736,the Tiger,+24 Agility,+23 Strength
737,the Tiger,+23 Agility,+24 Strength
738,the Tiger,+24 Agility,+24 Strength
739,the Tiger,+25 Agility,+24 Strength
740,the Tiger,+24 Agility,+25 Strength
741,the Tiger,+25 Agility,+25 Strength
742,the Tiger,+26 Agility,+25 Strength
743,the Tiger,+25 Agility,+26 Strength
744,the Tiger,+26 Agility,+26 Strength
745,the Tiger,+27 Agility,+26 Strength
746,the Tiger,+26 Agility,+27 Strength
747,the Tiger,+27 Agility,+27 Strength
748,the Tiger,+28 Agility,+27 Strength
749,the Tiger,+27 Agility,+28 Strength
750,the Tiger,+28 Agility,+28 Strength
751,the Tiger,+29 Agility,+28 Strength
752,the Tiger,+28 Agility,+29 Strength
753,the Tiger,+29 Agility,+29 Strength
1009,the Whale,+1 Spirit,+1 Stamina
1010,the Whale,+2 Spirit,+1 Stamina
1011,the Whale,+1 Spirit,+2 Stamina
1012,the Whale,+2 Spirit,+2 Stamina
1013,the Whale,+3 Spirit,+2 Stamina
1014,the Whale,+2 Spirit,+3 Stamina
1015,the Whale,+3 Spirit,+3 Stamina
1016,the Whale,+4 Spirit,+3 Stamina
1017,the Whale,+3 Spirit,+4 Stamina
1018,the Whale,+4 Spirit,+4 Stamina
1019,the Whale,+5 Spirit,+4 Stamina
1020,the Whale,+4 Spirit,+5 Stamina
1021,the Whale,+5 Spirit,+5 Stamina
1022,the Whale,+6 Spirit,+5 Stamina
1023,the Whale,+5 Spirit,+6 Stamina
1024,the Whale,+6 Spirit,+6 Stamina
1025,the Whale,+7 Spirit,+6 Stamina
1026,the Whale,+6 Spirit,+7 Stamina
1027,the Whale,+7 Spirit,+7 Stamina
1028,the Whale,+8 Spirit,+7 Stamina
1029,the Whale,+7 Spirit,+8 Stamina
1030,the Whale,+8 Spirit,+8 Stamina
1031,the Whale,+9 Spirit,+8 Stamina
1032,the Whale,+8 Spirit,+9 Stamina
1033,the Whale,+9 Spirit,+9 Stamina
1034,the Whale,+10 Spirit,+9 Stamina
1035,the Whale,+9 Spirit,+10 Stamina
1036,the Whale,+10 Spirit,+10 Stamina
1037,the Whale,+11 Spirit,+10 Stamina
1038,the Whale,+10 Spirit,+11 Stamina
1039,the Whale,+11 Spirit,+11 Stamina
1040,the Whale,+12 Spirit,+11 Stamina
1041,the Whale,+11 Spirit,+12 Stamina
1042,the Whale,+12 Spirit,+12 Stamina
1043,the Whale,+13 Spirit,+12 Stamina
1044,the Whale,+12 Spirit,+13 Stamina
1045,the Whale,+13 Spirit,+13 Stamina
1046,the Whale,+14 Spirit,+13 Stamina
1047,the Whale,+13 Spirit,+14 Stamina
1048,the Whale,+14 Spirit,+14 Stamina
1049,the Whale,+15 Spirit,+14 Stamina
1050,the Whale,+14 Spirit,+15 Stamina
1051,the Whale,+15 Spirit,+15 Stamina
1052,the Whale,+16 Spirit,+15 Stamina
1053,the Whale,+15 Spirit,+16 Stamina
1054,the Whale,+16 Spirit,+16 Stamina
1055,the Whale,+17 Spirit,+16 Stamina
1056,the Whale,+16 Spirit,+17 Stamina
1057,the Whale,+17 Spirit,+17 Stamina
1058,the Whale,+18 Spirit,+17 Stamina
1059,the Whale,+17 Spirit,+18 Stamina
1060,the Whale,+18 Spirit,+18 Stamina
1061,the Whale,+19 Spirit,+18 Stamina
1062,the Whale,+18 Spirit,+19 Stamina
1063,the Whale,+19 Spirit,+19 Stamina
1064,the Whale,+20 Spirit,+19 Stamina
1065,the Whale,+19 Spirit,+20 Stamina
1066,the Whale,+20 Spirit,+20 Stamina
1067,the Whale,+21 Spirit,+20 Stamina
1068,the Whale,+20 Spirit,+21 Stamina
1069,the Whale,+21 Spirit,+21 Stamina
1070,the Whale,+22 Spirit,+21 Stamina
1071,the Whale,+21 Spirit,+22 Stamina
1072,the Whale,+22 Spirit,+22 Stamina
1073,the Whale,+23 Spirit,+22 Stamina
1074,the Whale,+22 Spirit,+23 Stamina
1075,the Whale,+23 Spirit,+23 Stamina
1076,the Whale,+24 Spirit,+23 Stamina
1077,the Whale,+23 Spirit,+24 Stamina
1078,the Whale,+24 Spirit,+24 Stamina
1079,the Whale,+25 Spirit,+24 Stamina
1080,the Whale,+24 Spirit,+25 Stamina
1081,the Whale,+25 Spirit,+25 Stamina
1082,the Whale,+26 Spirit,+25 Stamina
1083,the Whale,+25 Spirit,+26 Stamina
1084,the Whale,+26 Spirit,+26 Stamina
1085,the Whale,+27 Spirit,+26 Stamina
1086,the Whale,+26 Spirit,+27 Stamina
1087,the Whale,+27 Spirit,+27 Stamina
1088,the Whale,+28 Spirit,+27 Stamina
1089,the Whale,+27 Spirit,+28 Stamina
1090,the Whale,+28 Spirit,+28 Stamina
1091,the Whale,+29 Spirit,+28 Stamina
1092,the Whale,+28 Spirit,+29 Stamina
1093,the Whale,+29 Spirit,+29 Stamina
228,the Wolf,+1 Agility,+1 Spirit
256,the Wolf,+1 Agility,+2 Spirit
501,the Wolf,+2 Agility,+1 Spirit
502,the Wolf,+2 Agility,+2 Spirit
503,the Wolf,+3 Agility,+2 Spirit
504,the Wolf,+2 Agility,+3 Spirit
505,the Wolf,+3 Agility,+3 Spirit
506,the Wolf,+4 Agility,+3 Spirit
507,the Wolf,+3 Agility,+4 Spirit
508,the Wolf,+4 Agility,+4 Spirit
509,the Wolf,+5 Agility,+4 Spirit
510,the Wolf,+4 Agility,+5 Spirit
511,the Wolf,+5 Agility,+5 Spirit
512,the Wolf,+6 Agility,+5 Spirit
513,the Wolf,+5 Agility,+6 Spirit
514,the Wolf,+6 Agility,+6 Spirit
515,the Wolf,+7 Agility,+6 Spirit
516,the Wolf,+6 Agility,+7 Spirit
517,the Wolf,+7 Agility,+7 Spirit
518,the Wolf,+8 Agility,+7 Spirit
519,the Wolf,+7 Agility,+8 Spirit
520,the Wolf,+8 Agility,+8 Spirit
521,the Wolf,+9 Agility,+8 Spirit
522,the Wolf,+8 Agility,+9 Spirit
523,the Wolf,+9 Agility,+9 Spirit
524,the Wolf,+10 Agility,+9 Spirit
525,the Wolf,+9 Agility,+10 Spirit
526,the Wolf,+10 Agility,+10 Spirit
527,the Wolf,+11 Agility,+10 Spirit
528,the Wolf,+10 Agility,+11 Spirit
529,the Wolf,+11 Agility,+11 Spirit
530,the Wolf,+12 Agility,+11 Spirit
531,the Wolf,+11 Agility,+12 Spirit
532,the Wolf,+12 Agility,+12 Spirit
533,the Wolf,+13 Agility,+12 Spirit
534,the Wolf,+12 Agility,+13 Spirit
535,the Wolf,+13 Agility,+13 Spirit
536,the Wolf,+14 Agility,+13 Spirit
537,the Wolf,+13 Agility,+14 Spirit
538,the Wolf,+14 Agility,+14 Spirit
539,the Wolf,+15 Agility,+14 Spirit
540,the Wolf,+14 Agility,+15 Spirit
541,the Wolf,+15 Agility,+15 Spirit
542,the Wolf,+16 Agility,+15 Spirit
543,the Wolf,+15 Agility,+16 Spirit
544,the Wolf,+16 Agility,+16 Spirit
545,the Wolf,+17 Agility,+16 Spirit
546,the Wolf,+16 Agility,+17 Spirit
547,the Wolf,+17 Agility,+17 Spirit
548,the Wolf,+18 Agility,+17 Spirit
549,the Wolf,+17 Agility,+18 Spirit
550,the Wolf,+18 Agility,+18 Spirit
551,the Wolf,+19 Agility,+18 Spirit
552,the Wolf,+18 Agility,+19 Spirit
553,the Wolf,+19 Agility,+19 Spirit
554,the Wolf,+20 Agility,+19 Spirit
555,the Wolf,+19 Agility,+20 Spirit
556,the Wolf,+20 Agility,+20 Spirit
557,the Wolf,+21 Agility,+20 Spirit
558,the Wolf,+20 Agility,+21 Spirit
559,the Wolf,+21 Agility,+21 Spirit
560,the Wolf,+22 Agility,+21 Spirit
561,the Wolf,+21 Agility,+22 Spirit
562,the Wolf,+22 Agility,+22 Spirit
563,the Wolf,+23 Agility,+22 Spirit
564,the Wolf,+22 Agility,+23 Spirit
565,the Wolf,+23 Agility,+23 Spirit
566,the Wolf,+24 Agility,+23 Spirit
567,the Wolf,+23 Agility,+24 Spirit
568,the Wolf,+24 Agility,+24 Spirit
569,the Wolf,+25 Agility,+24 Spirit
570,the Wolf,+24 Agility,+25 Spirit
571,the Wolf,+25 Agility,+25 Spirit
572,the Wolf,+26 Agility,+25 Spirit
573,the Wolf,+25 Agility,+26 Spirit
574,the Wolf,+26 Agility,+26 Spirit
575,the Wolf,+27 Agility,+26 Spirit
576,the Wolf,+26 Agility,+27 Spirit
577,the Wolf,+27 Agility,+27 Spirit
578,the Wolf,+28 Agility,+27 Spirit
579,the Wolf,+27 Agility,+28 Spirit
580,the Wolf,+28 Agility,+28 Spirit
581,the Wolf,+29 Agility,+28 Spirit
582,the Wolf,+28 Agility,+29 Spirit
583,the Wolf,+29 Agility,+29 Spirit
14,Agility,+1 Agility
17,Agility,+2 Agility
18,Agility,+3 Agility
93,Agility,+4 Agility
111,Agility,+5 Agility
132,Agility,+6 Agility
151,Agility,+7 Agility
167,Agility,+8 Agility
168,Agility,+9 Agility
171,Agility,+10 Agility
172,Agility,+11 Agility
173,Agility,+12 Agility
211,Agility,+13 Agility
212,Agility,+14 Agility
267,Agility,+15 Agility
358,Agility,+16 Agility
359,Agility,+17 Agility
360,Agility,+18 Agility
361,Agility,+19 Agility
362,Agility,+20 Agility
363,Agility,+21 Agility
364,Agility,+22 Agility
365,Agility,+23 Agility
366,Agility,+24 Agility
367,Agility,+25 Agility
368,Agility,+26 Agility
369,Agility,+27 Agility
370,Agility,+28 Agility
371,Agility,+29 Agility
372,Agility,+30 Agility
373,Agility,+31 Agility
374,Agility,+32 Agility
375,Agility,+33 Agility
376,Agility,+34 Agility
377,Agility,+35 Agility
378,Agility,+36 Agility
379,Agility,+37 Agility
380,Agility,+38 Agility
381,Agility,+39 Agility
382,Agility,+40 Agility
127,Agility,+41 Agility
128,Agility,+42 Agility
128,Agility,+43 Agility
128,Agility,+44 Agility
128,Agility,+45 Agility
1284,Agility,+46 Agility
48,Defense,+1 Defense
62,Defense,+1 Defense
74,Defense,+2 Defense
89,Defense,+3 Defense
108,Defense,+3 Defense
128,Defense,+4 Defense
147,Defense,+5 Defense
1607,Defense,+8 Defense
1608,Defense,+5 Defense
1609,Defense,+6 Defense
1610,Defense,+7 Defense
1611,Defense,+7 Defense
1612,Defense,+9 Defense
1613,Defense,+9 Defense
1614,Defense,+10 Defense
1615,Defense,+11 Defense
1616,Defense,+13 Defense
1617,Defense,+15 Defense
1618,Defense,+17 Defense
1619,Defense,+21 Defense
1620,Defense,+11 Defense
1621,Defense,+12 Defense
1622,Defense,+13 Defense
1623,Defense,+14 Defense
1624,Defense,+15 Defense
1625,Defense,+16 Defense
1626,Defense,+17 Defense
1627,Defense,+18 Defense
1628,Defense,+19 Defense
1629,Defense,+19 Defense
1630,Defense,+20 Defense
1631,Defense,+21 Defense
1632,Defense,+22 Defense
1633,Defense,+23 Defense
1634,Defense,+23 Defense
1635,Defense,+24 Defense
1636,Defense,+25 Defense
1637,Defense,+25 Defense
5,Intellect,+1 Intellect
25,Intellect,+2 Intellect
26,Intellect,+3 Intellect
94,Intellect,+4 Intellect
112,Intellect,+5 Intellect
133,Intellect,+6 Intellect
152,Intellect,+7 Intellect
174,Intellect,+8 Intellect
175,Intellect,+9 Intellect
176,Intellect,+10 Intellect
177,Intellect,+11 Intellect
178,Intellect,+12 Intellect
213,Intellect,+13 Intellect
214,Intellect,+14 Intellect
383,Intellect,+15 Intellect
384,Intellect,+16 Intellect
385,Intellect,+17 Intellect
386,Intellect,+18 Intellect
387,Intellect,+19 Intellect
388,Intellect,+20 Intellect
389,Intellect,+21 Intellect
390,Intellect,+22 Intellect
391,Intellect,+23 Intellect
392,Intellect,+24 Intellect
393,Intellect,+25 Intellect
394,Intellect,+26 Intellect
395,Intellect,+27 Intellect
396,Intellect,+28 Intellect
397,Intellect,+29 Intellect
398,Intellect,+30 Intellect
399,Intellect,+31 Intellect
400,Intellect,+32 Intellect
401,Intellect,+33 Intellect
402,Intellect,+34 Intellect
403,Intellect,+35 Intellect
404,Intellect,+36 Intellect
405,Intellect,+37 Intellect
406,Intellect,+38 Intellect
407,Intellect,+39 Intellect
408,Intellect,+40 Intellect
1285,Intellect,+41 Intellect
1286,Intellect,+42 Intellect
1287,Intellect,+43 Intellect
1288,Intellect,+44 Intellect
1289,Intellect,+45 Intellect
1290,Intellect,+46 Intellect
16,Spirit,+1 Spirit
27,Spirit,+2 Spirit
28,Spirit,+3 Spirit
95,Spirit,+4 Spirit
113,Spirit,+5 Spirit
134,Spirit,+6 Spirit
153,Spirit,+7 Spirit
179,Spirit,+8 Spirit
180,Spirit,+9 Spirit
181,Spirit,+10 Spirit
182,Spirit,+11 Spirit
183,Spirit,+12 Spirit
215,Spirit,+13 Spirit
216,Spirit,+14 Spirit
409,Spirit,+15 Spirit
410,Spirit,+16 Spirit
411,Spirit,+17 Spirit
412,Spirit,+18 Spirit
413,Spirit,+19 Spirit
414,Spirit,+20 Spirit
415,Spirit,+21 Spirit
416,Spirit,+22 Spirit
417,Spirit,+23 Spirit
418,Spirit,+24 Spirit
419,Spirit,+25 Spirit
420,Spirit,+26 Spirit
421,Spirit,+27 Spirit
422,Spirit,+28 Spirit
423,Spirit,+29 Spirit
424,Spirit,+30 Spirit
425,Spirit,+31 Spirit
426,Spirit,+32 Spirit
427,Spirit,+33 Spirit
428,Spirit,+34 Spirit
429,Spirit,+36 Spirit
430,Spirit,+37 Spirit
431,Spirit,+38 Spirit
432,Spirit,+39 Spirit
433,Spirit,+40 Spirit
434,Spirit,+35 Spirit
1291,Spirit,+41 Spirit
1292,Spirit,+42 Spirit
1293,Spirit,+43 Spirit
1294,Spirit,+44 Spirit
1295,Spirit,+45 Spirit
1296,Spirit,+46 Spirit
15,Stamina,+1 Stamina
19,Stamina,+2 Stamina
22,Stamina,+3 Stamina
96,Stamina,+4 Stamina
114,Stamina,+5 Stamina
135,Stamina,+6 Stamina
154,Stamina,+7 Stamina
184,Stamina,+8 Stamina
185,Stamina,+9 Stamina
186,Stamina,+10 Stamina
187,Stamina,+11 Stamina
188,Stamina,+12 Stamina
217,Stamina,+13 Stamina
218,Stamina,+14 Stamina
287,Stamina,+15 Stamina
333,Stamina,+16 Stamina
334,Stamina,+17 Stamina
335,Stamina,+18 Stamina
336,Stamina,+19 Stamina
337,Stamina,+20 Stamina
338,Stamina,+21 Stamina
339,Stamina,+22 Stamina
340,Stamina,+23 Stamina
341,Stamina,+24 Stamina
342,Stamina,+25 Stamina
343,Stamina,+26 Stamina
344,Stamina,+27 Stamina
345,Stamina,+28 Stamina
346,Stamina,+29 Stamina
347,Stamina,+30 Stamina
348,Stamina,+31 Stamina
349,Stamina,+32 Stamina
350,Stamina,+33 Stamina
351,Stamina,+34 Stamina
352,Stamina,+35 Stamina
353,Stamina,+36 Stamina
354,Stamina,+37 Stamina
355,Stamina,+38 Stamina
356,Stamina,+39 Stamina
357,Stamina,+40 Stamina
1267,Stamina,+41 Stamina
1268,Stamina,+42 Stamina
1269,Stamina,+43 Stamina
1270,Stamina,+44 Stamina
1271,Stamina,+45 Stamina
1272,Stamina,+46 Stamina
6,Strength,+1 Strength
23,Strength,+2 Strength
24,Strength,+3 Strength
97,Strength,+4 Strength
115,Strength,+5 Strength
136,Strength,+6 Strength
155,Strength,+7 Strength
189,Strength,+8 Strength
190,Strength,+9 Strength
191,Strength,+10 Strength
192,Strength,+11 Strength
193,Strength,+12 Strength
219,Strength,+13 Strength
220,Strength,+14 Strength
307,Strength,+15 Strength
308,Strength,+16 Strength
309,Strength,+17 Strength
310,Strength,+18 Strength
311,Strength,+19 Strength
312,Strength,+20 Strength
313,Strength,+21 Strength
314,Strength,+22 Strength
315,Strength,+23 Strength
316,Strength,+24 Strength
317,Strength,+25 Strength
318,Strength,+26 Strength
319,Strength,+27 Strength
320,Strength,+28 Strength
321,Strength,+29 Strength
322,Strength,+30 Strength
323,Strength,+31 Strength
324,Strength,+32 Strength
325,Strength,+33 Strength
326,Strength,+34 Strength
327,Strength,+35 Strength
328,Strength,+36 Strength
329,Strength,+37 Strength
330,Strength,+38 Strength
331,Strength,+39 Strength
332,Strength,+40 Strength
1273,Strength,+41 Strength
1274,Strength,+42 Strength
1275,Strength,+43 Strength
1276,Strength,+44 Strength
1277,Strength,+45 Strength
1278,Strength,+46 Strength
1307,Arcane Resistance,+1 Arcane Resistance
1308,Arcane Resistance,+2 Arcane Resistance
1309,Arcane Resistance,+3 Arcane Resistance
1310,Arcane Resistance,+4 Arcane Resistance
1311,Arcane Resistance,+5 Arcane Resistance
1312,Arcane Resistance,+6 Arcane Resistance
1313,Arcane Resistance,+7 Arcane Resistance
1314,Arcane Resistance,+8 Arcane Resistance
1315,Arcane Resistance,+9 Arcane Resistance
1316,Arcane Resistance,+10 Arcane Resistance
1317,Arcane Resistance,+11 Arcane Resistance
1318,Arcane Resistance,+12 Arcane Resistance
1319,Arcane Resistance,+13 Arcane Resistance
1320,Arcane Resistance,+14 Arcane Resistance
1321,Arcane Resistance,+15 Arcane Resistance
1322,Arcane Resistance,+16 Arcane Resistance
1323,Arcane Resistance,+17 Arcane Resistance
1324,Arcane Resistance,+18 Arcane Resistance
1325,Arcane Resistance,+19 Arcane Resistance
1326,Arcane Resistance,+20 Arcane Resistance
1327,Arcane Resistance,+21 Arcane Resistance
1328,Arcane Resistance,+22 Arcane Resistance
1329,Arcane Resistance,+23 Arcane Resistance
1330,Arcane Resistance,+24 Arcane Resistance
1331,Arcane Resistance,+25 Arcane Resistance
1332,Arcane Resistance,+26 Arcane Resistance
1333,Arcane Resistance,+27 Arcane Resistance
1334,Arcane Resistance,+28 Arcane Resistance
1335,Arcane Resistance,+29 Arcane Resistance
1336,Arcane Resistance,+30 Arcane Resistance
1337,Arcane Resistance,+31 Arcane Resistance
1338,Arcane Resistance,+32 Arcane Resistance
1339,Arcane Resistance,+33 Arcane Resistance
1340,Arcane Resistance,+34 Arcane Resistance
1341,Arcane Resistance,+35 Arcane Resistance
1342,Arcane Resistance,+36 Arcane Resistance
1343,Arcane Resistance,+37 Arcane Resistance
1344,Arcane Resistance,+38 Arcane Resistance
1345,Arcane Resistance,+39 Arcane Resistance
1346,Arcane Resistance,+40 Arcane Resistance
1347,Arcane Resistance,+41 Arcane Resistance
1348,Arcane Resistance,+42 Arcane Resistance
1349,Arcane Resistance,+43 Arcane Resistance
1350,Arcane Resistance,+44 Arcane Resistance
1351,Arcane Resistance,+45 Arcane Resistance
1352,Arcane Resistance,+46 Arcane Resistance
1399,Fire Resistance,+1 Fire Resistance
1400,Fire Resistance,+2 Fire Resistance
1401,Fire Resistance,+3 Fire Resistance
1402,Fire Resistance,+4 Fire Resistance
1403,Fire Resistance,+5 Fire Resistance
1404,Fire Resistance,+6 Fire Resistance
1405,Fire Resistance,+7 Fire Resistance
1406,Fire Resistance,+8 Fire Resistance
1407,Fire Resistance,+9 Fire Resistance
1408,Fire Resistance,+10 Fire Resistance
1409,Fire Resistance,+11 Fire Resistance
1410,Fire Resistance,+12 Fire Resistance
1411,Fire Resistance,+13 Fire Resistance
1412,Fire Resistance,+14 Fire Resistance
1413,Fire Resistance,+15 Fire Resistance
1414,Fire Resistance,+16 Fire Resistance
1415,Fire Resistance,+17 Fire Resistance
1416,Fire Resistance,+18 Fire Resistance
1417,Fire Resistance,+19 Fire Resistance
1418,Fire Resistance,+20 Fire Resistance
1419,Fire Resistance,+21 Fire Resistance
1420,Fire Resistance,+22 Fire Resistance
1421,Fire Resistance,+23 Fire Resistance
1422,Fire Resistance,+24 Fire Resistance
1423,Fire Resistance,+25 Fire Resistance
1424,Fire Resistance,+26 Fire Resistance
1425,Fire Resistance,+27 Fire Resistance
1426,Fire Resistance,+28 Fire Resistance
1427,Fire Resistance,+29 Fire Resistance
1428,Fire Resistance,+30 Fire Resistance
1429,Fire Resistance,+31 Fire Resistance
1430,Fire Resistance,+32 Fire Resistance
1431,Fire Resistance,+33 Fire Resistance
1432,Fire Resistance,+34 Fire Resistance
1433,Fire Resistance,+35 Fire Resistance
1434,Fire Resistance,+36 Fire Resistance
1435,Fire Resistance,+37 Fire Resistance
1436,Fire Resistance,+38 Fire Resistance
1437,Fire Resistance,+39 Fire Resistance
1438,Fire Resistance,+40 Fire Resistance
1439,Fire Resistance,+41 Fire Resistance
1440,Fire Resistance,+42 Fire Resistance
1441,Fire Resistance,+43 Fire Resistance
1442,Fire Resistance,+44 Fire Resistance
1443,Fire Resistance,+45 Fire Resistance
1444,Fire Resistance,+46 Fire Resistance
1353,Frost Resistance,+1 Frost Resistance
1354,Frost Resistance,+2 Frost Resistance
1355,Frost Resistance,+3 Frost Resistance
1356,Frost Resistance,+4 Frost Resistance
1357,Frost Resistance,+5 Frost Resistance
1358,Frost Resistance,+6 Frost Resistance
1359,Frost Resistance,+7 Frost Resistance
1360,Frost Resistance,+8 Frost Resistance
1361,Frost Resistance,+9 Frost Resistance
1362,Frost Resistance,+10 Frost Resistance
1363,Frost Resistance,+11 Frost Resistance
1364,Frost Resistance,+12 Frost Resistance
1365,Frost Resistance,+13 Frost Resistance
1366,Frost Resistance,+14 Frost Resistance
1367,Frost Resistance,+15 Frost Resistance
1368,Frost Resistance,+16 Frost Resistance
1369,Frost Resistance,+17 Frost Resistance
1370,Frost Resistance,+18 Frost Resistance
1371,Frost Resistance,+19 Frost Resistance
1372,Frost Resistance,+20 Frost Resistance
1373,Frost Resistance,+21 Frost Resistance
1374,Frost Resistance,+22 Frost Resistance
1375,Frost Resistance,+23 Frost Resistance
1376,Frost Resistance,+24 Frost Resistance
1377,Frost Resistance,+25 Frost Resistance
1378,Frost Resistance,+26 Frost Resistance
1379,Frost Resistance,+27 Frost Resistance
1380,Frost Resistance,+28 Frost Resistance
1381,Frost Resistance,+29 Frost Resistance
1382,Frost Resistance,+30 Frost Resistance
1383,Frost Resistance,+31 Frost Resistance
1384,Frost Resistance,+32 Frost Resistance
1385,Frost Resistance,+33 Frost Resistance
1386,Frost Resistance,+34 Frost Resistance
1387,Frost Resistance,+35 Frost Resistance
1388,Frost Resistance,+36 Frost Resistance
1389,Frost Resistance,+37 Frost Resistance
1390,Frost Resistance,+38 Frost Resistance
1391,Frost Resistance,+39 Frost Resistance
1392,Frost Resistance,+40 Frost Resistance
1393,Frost Resistance,+41 Frost Resistance
1394,Frost Resistance,+42 Frost Resistance
1395,Frost Resistance,+43 Frost Resistance
1396,Frost Resistance,+44 Frost Resistance
1397,Frost Resistance,+45 Frost Resistance
1398,Frost Resistance,+46 Frost Resistance
1491,Nature Resistance,+1 Nature Resistance
1492,Nature Resistance,+2 Nature Resistance
1493,Nature Resistance,+3 Nature Resistance
1494,Nature Resistance,+4 Nature Resistance
1495,Nature Resistance,+5 Nature Resistance
1496,Nature Resistance,+6 Nature Resistance
1497,Nature Resistance,+7 Nature Resistance
1498,Nature Resistance,+8 Nature Resistance
1499,Nature Resistance,+9 Nature Resistance
1500,Nature Resistance,+10 Nature Resistance
1501,Nature Resistance,+11 Nature Resistance
1502,Nature Resistance,+12 Nature Resistance
1503,Nature Resistance,+13 Nature Resistance
1504,Nature Resistance,+14 Nature Resistance
1505,Nature Resistance,+15 Nature Resistance
1506,Nature Resistance,+16 Nature Resistance
1507,Nature Resistance,+17 Nature Resistance
1508,Nature Resistance,+18 Nature Resistance
1509,Nature Resistance,+19 Nature Resistance
1510,Nature Resistance,+20 Nature Resistance
1511,Nature Resistance,+21 Nature Resistance
1512,Nature Resistance,+22 Nature Resistance
1513,Nature Resistance,+23 Nature Resistance
1514,Nature Resistance,+24 Nature Resistance
1515,Nature Resistance,+25 Nature Resistance
1516,Nature Resistance,+26 Nature Resistance
1517,Nature Resistance,+27 Nature Resistance
1518,Nature Resistance,+28 Nature Resistance
1519,Nature Resistance,+29 Nature Resistance
1520,Nature Resistance,+30 Nature Resistance
1521,Nature Resistance,+31 Nature Resistance
1522,Nature Resistance,+32 Nature Resistance
1523,Nature Resistance,+33 Nature Resistance
1524,Nature Resistance,+34 Nature Resistance
1525,Nature Resistance,+35 Nature Resistance
1526,Nature Resistance,+36 Nature Resistance
1527,Nature Resistance,+37 Nature Resistance
1528,Nature Resistance,+38 Nature Resistance
1529,Nature Resistance,+39 Nature Resistance
1530,Nature Resistance,+40 Nature Resistance
1531,Nature Resistance,+41 Nature Resistance
1532,Nature Resistance,+42 Nature Resistance
1533,Nature Resistance,+43 Nature Resistance
1534,Nature Resistance,+44 Nature Resistance
1535,Nature Resistance,+45 Nature Resistance
1536,Nature Resistance,+46 Nature Resistance
1445,Shadow Resistance,+1 Shadow Resistance
1446,Shadow Resistance,+2 Shadow Resistance
1447,Shadow Resistance,+3 Shadow Resistance
1448,Shadow Resistance,+4 Shadow Resistance
1449,Shadow Resistance,+5 Shadow Resistance
1450,Shadow Resistance,+6 Shadow Resistance
1451,Shadow Resistance,+7 Shadow Resistance
1452,Shadow Resistance,+8 Shadow Resistance
1453,Shadow Resistance,+9 Shadow Resistance
1454,Shadow Resistance,+10 Shadow Resistance
